Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
Northern Travel Health Grant,Programme de subventions accord�es aux r�sidents du Nord de l�Ontario pour frais de transport � des fins m�dicales,Apply for financial assistance if you live in Northern Ontario and must travel long distances to access medical specialist services. ,Obtenez une aide financi�re pour couvrir vos frais si vous vivez dans le Nord de l�Ontario et que vous devez parcourir des distances importantes afin d�acc�der � des services m�dicaux sp�cialis�s. ,https://www.health.gov.on.ca/en/public/publications/ohip/northern.aspx,https://www.ontario.ca/fr/page/programme-de-subventions-accordees-aux-residents-du-nord-de-lontario-pour-frais-de-transport,Internal,Interne,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,,Soutiens financiers,
GO Transit discount,Remise de�GO�Transit,Get a discount on your train or bus ride if you are 65 years or older. ,Obtenez une r�duction tarifaire sur les trajets de train ou d�autobus si vous avez 65�ans ou plus. ,https://www.gotransit.com/en/travelling-on-go/seniors,https://www.gotransit.com/fr/voyager-sur-go/personnes-agees,External,Externe,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,,,
Volunteer Driver Services: Canadian Red Cross,Services de conducteurs b�n�voles�: Croix-Rouge canadienne,Find volunteer driver services that may be available in your area through the?Canadian Red Cross.,Trouvez les services de conducteurs b�n�voles propos�s par la Croix-Rouge canadienne dans votre r�gion.,https://www.redcross.ca/in-your-community/ontario/ontario-find-a-branch,https://www.croixrouge.ca/dans-votre-collectivite/ontario/trouver-un-bureau-de-la-croix-rouge-en-ontario?lang=fr-CA&_ga=2.180430245.388352267.1705939052-101906154.1705939052,External,Externe,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,driving services,,
Volunteer Driver Services: Royal Canadian Legion,Services de conducteurs b�n�voles�: L�gion royale canadienne,Find volunteer driver services that may be available by your local Royal Canadian Legion branch.,Trouvez les services de conducteurs b�n�voles propos�s par votre filiale de la L�gion royale canadienne dans votre r�gion.,https://www.legion.ca/contact-us/find-a-branch,https://www.legion.ca/fr/pour-nous-joindre/localisez-votre-filiale,External,Externe,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,driving services,,
Volunteer Driver Services: Seniors Active Living Centre programs,Services de conducteurs b�n�voles�: Programme des centres de vie active pour personnes �g�es,Find volunteer driver services that may be available in your area through Seniors Active Living Centre programs.,Trouvez les services de conducteurs b�n�voles propos�s par le Programme des centres de vie active pour personnes �g�es dans votre r�gion.,https://www.ontario.ca/page/find-seniors-active-living-centre-program-near-you ,https://www.ontario.ca/fr/page/trouvez-un-programme-dun-centre-de-vie-active-pour-personnes-agees-pres-de-chez-vous,Internal,Interne,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,driving services,,
Computer training: public libraries,Formation informatique�: biblioth�ques publiques,"Find computer training drop-ins or workshops, that will help you improve your technology and digital skills through your local public libraries.",Trouvez des cours ou des ateliers dans les biblioth�ques publiques de votre r�gion pour perfectionner vos comp�tences num�riques et technologiques.,https://www.ontario.ca/page/ontario-public-libraries#section-7 ,https://www.ontario.ca/fr/page/bibliotheques-publiques-de-lontario#section-7,internal,Interne,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
Computer training: 211,Formation informatique�: 211,"Search 211 for computer training, that will help you improve your technology and digital skills in your community.",Consultez le 211 pour trouver une formation informatique qui vous permettra de perfectionner vos comp�tences num�riques et technologiques dans votre collectivit�.,https://211ontario.ca/?_gl=1%2A1rsprgh%2A_ga%2ANDc1MjE5OTMxLjE2MDgzMjUzMTY.%2A_ga_HLLEK4SB6V%2AMTY3MzU1MDMxOS41LjEuMTY3MzU1MTYwNy4wLjAuMA,https://211ontario.ca/?_gl=1%2A1rsprgh%2A_ga%2ANDc1MjE5OTMxLjE2MDgzMjUzMTY.%2A_ga_HLLEK4SB6V%2AMTY3MzU1MDMxOS41LjEuMTY3MzU1MTYwNy4wLjAuMA,External,Externe,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
Computer training: Seniors Active Living Centre program,Formation informatique�: Programme des centres de vie active pour personnes �g�es,Use our map to find computer training programs that may be available through Senior Active Living Centre programs near you.,Trouvez au moyen de notre carte les programmes de formation informatique propos�s par le Programme des centres de vie active pour personnes �g�es dans votre r�gion.,https://www.ontario.ca/page/find-seniors-active-living-centre-program-near-you,https://www.ontario.ca/fr/page/trouvez-un-programme-dun-centre-de-vie-active-pour-personnes-agees-pres-de-chez-vous,internal,Interne,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
Get settled in Ontario,S�installer en Ontario,Everything you need to know about moving to and settling in Ontario.,Tout ce qu�il faut savoir pour emm�nager et s�installer en Ontario.,https://www.ontario.ca/page/getting-settled-ontario ,https://www.ontario.ca/fr/page/setablir-en-ontario,Internal,Interne,Employment and learning,Emploi et apprentissage ,Services for newcomers,Services aux nouveaux arrivants,,,
Improve your English and French,Perfectionnez vos comp�tences en fran�ais et en anglais,"If you are an immigrant or refugee, you can take English and French language training classes. ","Si vous �tes un immigrant ou un r�fugi�, des cours de formation linguistique en fran�ais et en anglais sont � votre disposition. ",https://www.ontario.ca/page/improve-your-english-and-french,https://www.ontario.ca/fr/page/ameliorer-vos-competences-en-anglais-et-en-francais,Internal,Interne,Employment and learning,Emploi et apprentissage ,Services for newcomers,Services aux nouveaux arrivants,,,
MOFIF?(Mouvement Ontarien des Femmes Immigrantes Francophones) ,MOFIF (Mouvement Ontarien des Femmes Immigrantes Francophones) ,"Helps improves the lives for Francophone immigrant girls and women, and promotes integration and active participation in all areas of society.",Contribue � l�am�lioration du quotidien des femmes et des filles immigrantes francophones et favorise leur participation active � toutes les sph�res de la soci�t�.,http://mofif.ca/,http://mofif.ca/,External,Externe,Employment and learning,Emploi et apprentissage ,Services for newcomers,Services aux nouveaux arrivants,,,
Ontario Trillium Benefit,Prestation Trillium de l�Ontario,"Learn more about the tax-free payment that helps low-to moderate-income Ontario residents pay for energy costs, sales and property tax.","Renseignez-vous sur le paiement non imposable visant � aider les Ontariens et Ontariennes � revenu faible ou mod�r� � payer les d�penses �nerg�tiques, la taxe de vente et l�imp�t foncier.",https://www.ontario.ca/page/ontario-trillium-benefit ,https://www.ontario.ca/fr/page/prestation-trillium-de-lontario,Internal,Interne,Finances,Finances�,Tax credits,Cr�dits d�imp�t,"caregiver, caregiving, home care, in-home care","aidant naturel, soins de sant�, soins � domicile, services � domicile, Aide soignant, Cr�dit d�imp�t",
Ontario Senior Homeowners� Property Tax Grant,Subvention ontarienne aux personnes �g�es propri�taires pour l�imp�t foncier�,"If you're a low-to-moderate income senior, you may be eligible for up to $500 back on your property taxes.","Si vous �tes une personne �g�e � revenu faible ou mod�r�, vous pouvez �tre admissible � un d�gr�vement de votre imp�t foncier pouvant atteindre 500�dollars.",https://www.ontario.ca/page/senior-homeowners-property-tax-grant ,https://www.ontario.ca/fr/page/subvention-aux-personnes-agees-proprietaires-pour-limpot-foncier,Internal,Interne,Finances,Finances�,Tax credits,Cr�dits d�imp�t,"caregiver, caregiving, home care, in-home care","aidant naturel, soins de sant�, soins � domicile, services � domicile, aides familiaux, Aide soignant, Cr�dit d�imp�t",
Ontario Seniors Care at Home Tax Credit,Cr�dit d�imp�t de l�Ontario pour les soins � domicile � l�intention des a�n�s�,"Find out if you are eligible for a tax credit to help low- to moderate-income seniors with eligible medical expenses, including expenses that support aging at home such as hearing aids, hospital beds and attendant care.","Renseignez-vous pour savoir si vous �tes admissible � un cr�dit d�imp�t visant � aider les a�n�s � revenu faible ou mod�r� � payer les frais m�dicaux admissibles, notamment les d�penses permettant de vieillir chez soi, comme les proth�ses auditives, les lits m�dicalis�s et les soins auxiliaires.",https://www.ontario.ca/page/ontario-seniors-care-home-tax-credit ,https://www.ontario.ca/fr/page/credit-dimpot-de-lontario-pour-les-soins-domicile-lintention-des-aines,Internal,Interne,Finances,Finances�,Tax credits,Cr�dits d�imp�t,"caregiver, caregiving, home care, in-home care","aidant naturel, soins de sant�, soins � domicile, services � domicile, aides familiaux, Aide soignant, Cr�dit d�imp�t",
Seniors Public Transit Tax Credit,Cr�dit d�imp�t aux personnes �g�es pour le transport en commun�,"If you�re 65 years or older, find out if you could get a tax credit to help with public transit costs.","Si vous avez 65�ans ou plus, v�rifiez si vous �tes admissible � un cr�dit d�imp�t sur vos frais de transport en commun.",https://www.ontario.ca/page/ontario-seniors-public-transit-tax-credit ,https://www.ontario.ca/fr/page/credit-dimpot-de-lontario-aux-personnes-agees-pour-le-transport-en-commun,Internal,Interne,Finances,Finances�,Tax credits,Cr�dits d�imp�t,community care,"soins communautaires, Cr�dit d�imp�t",
Low-Income Energy Assistance Program,Programme d�aide aux impay�s d��nergie�,"If you�re behind on your electricity or natural gas bill and face having your service disconnected, you may qualify for emergency financial help.","Si vous risquez une coupure d��lectricit� ou de gaz naturel apr�s un retard de paiement de vos factures, une aide financi�re d�urgence peut vous �tre accord�e.",https://www.oeb.ca/consumer-information-and-protection/bill-assistance-programs/low-income-energy-assistance-program ,https://www.oeb.ca/fr/consommateurs/programmes-daide-denergie/programme-daide-aux-impayes-denergie,External,Externe,Finances,Finances�,Tax credits,Cr�dits d�imp�t,"caregiver, caregiving, home care, in-home care, financial assistance","aidant naturel, soins de sant�, soins � domicile, services � domicile, aide financi�re, aides familiaux, aide financi�re aux a�n�s, Soutiens financiers, Aide soignant, Cr�dit d�imp�t",
Ontario Electricity Support Program,Programme ontarien d�aide relative aux frais d��lectricit�,"If you are a customer of an electricity utility and in a lower-income home, you may qualify for a reduction on your electricity bill.","En tant que client d�un service d��lectricit� r�sidant dans un foyer � faible revenu, vous pouvez pr�tendre � une r�duction sur votre facture d��lectricit�.",https://ontarioelectricitysupport.ca/ ,https://ontarioelectricitysupport.ca/?lang=fr,External,Externe,Finances,Finances�,Tax credits,Cr�dits d�imp�t,"caregiver, caregiving, home care, in-home care, financial assistance","aidant naturel, soins de sant�, soins � domicile, services � domicile, aide financi�re, aides familiaux, aide financi�re aux a�n�s, Aide soignant, Cr�dit d�imp�t",
Seniors' Home Safety Tax Credit,Cr�dit d'imp�t aux a�n�s pour la s�curit� � domicile,"If you are a senior or living with one, the Seniors� Home Safety Tax Credit?is a refundable personal income tax credit can help you make your home safer and more accessible, helping you stay in your home longer (available for the 2021 and 2022 tax years). ","Si vous �tes une personne �g�e ou si vous vivez avec une personne �g�e, le cr�dit d�imp�t aux a�n�s pour la s�curit� � domicile, remboursable sur le revenu des particuliers, peut vous aider � am�liorer la s�curit� et l�accessibilit� de votre logement, permettant ainsi de prolonger le maintien � domicile (en vigueur pour les ann�es d�imposition 2021 et 2022).",https://www.ontario.ca/page/seniors-home-safety-tax-credit,https://www.ontario.ca/fr/page/credit-dimpot-aux-aines-pour-la-securite-domicile,Internal,Interne,Finances,Finances�,Tax credits,Cr�dits d�imp�t,,Cr�dit d�imp�t,
Individual tax filing assistance ,Aide � la production des d�clarations des particuliers,You may qualify to get help to do your taxes over the phone with the CRA.,Vous pouvez demander � l�ARC de vous aider � effectuer votre d�claration fiscale par t�l�phone.,https://www.canada.ca/en/revenue-agency/services/tax/individuals/community-volunteer-income-tax-program/individual-tax-filing-assistance.html ,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/programme-communautaire-benevoles-matiere-impot/aide-production-declarations-revenus-particuliers.html,External,Externe,Finances,Finances�,File your taxes,Produire votre d�claration de revenus,,,
GST/HST NETFILE,IMP�TNET TPS/TVH,File your goods and services tax/ harmonized sales tax (GST/HST) returns and eligible rebates directly to the Canada Revenue Agency (CRA) online.,D�clarez votre taxe sur les produits et services/taxe de vente harmonis�e (TPS/TVH) et vos r�ductions admissibles directement aupr�s de l�Agence du revenu du Canada (ARC) en ligne.,https://www.canada.ca/en/revenue-agency/services/e-services/e-services-businesses/gst-hst-netfile.html ,https://www.canada.ca/fr/agence-revenu/services/services-electroniques/services-numeriques-entreprises/impotnet-tps-tvh.html,External,Externe,Finances,Finances�,File your taxes,Produire votre d�claration de revenus,,,
Community Volunteer Income Tax Program,,Find out what you need to get your taxes done at a free tax clinic and if you are eligible.,Renseignez-vous sur les d�marches � effectuer pour obtenir une clinique d�imp�t gratuite et sur les conditions d�admissibilit�.,https://www.canada.ca/en/revenue-agency/services/tax/individuals/community-volunteer-income-tax-program.html ,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/programme-communautaire-benevoles-matiere-impot.html,External,Externe,Finances,Finances�,File your taxes,Produire votre d�claration de revenus,,,
Health811,Health811,"Access health care 24/7 through phone, online chat or on the Health811 website.","Acc�dez en permanence � des soins de sant�, par t�l�phone, par discussion en ligne ou sur le site Sant�811.",https://health811.ontario.ca/static/guest/home,https://health811.ontario.ca/static/fr-ca/guest/home,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
Ontario Health Insurance Plan (OHIP) ,Assurance-sant� de l�Ontario ,Find out what health care services are covered through OHIP.,Renseignez-vous sur les services de soins de sant� pris en charge par l�Assurance-sant� de l�Ontario.,https://www.ontario.ca/page/what-ohip-covers,https://www.ontario.ca/fr/page/services-couverts-par-lassurance-sante,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,OHIP card,,
Apply for OHIP and get a health card,D�poser une demande aupr�s de l�Assurance-sant� de l�Ontario et obtenir une carte Sant�,The Ontario Health Insurance Plan (OHIP) pays for many health services you may need. Learn how to apply for OHIP and get a health card.,L�Assurance-sant� de l�Ontario prend en charge de nombreux services de sant� dont vous pouvez avoir besoin. D�couvrez comment d�poser une demande aupr�s de l�Assurance-sant� de l�Ontario et obtenir une carte Sant�.,https://www.ontario.ca/page/apply-ohip-and-get-health-card,https://www.ontario.ca/fr/page/sinscrire-lassurance-sante-de-lontario-et-obtenir-une-carte-sante,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,OHIP card,Carte sant�,
Check medication coverage,V�rifier la prise en charge des m�dicaments,"Find out if your medication is covered through the Ontario Drug Benefit program.
","V�rifiez si vos m�dicaments sont pris en charge par le Programme de m�dicaments de l�Ontario.
",https://www.ontario.ca/check-medication-coverage/,https://www.ontario.ca/verification-de-la-prise-en-charge-des-medicaments/,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,"financial assistance, healthcare","aide financi�re, soins de sant�, Soutiens financiers",
Renew your health card,Renouveler une carte de Sant�,Learn how to renew an Ontario health card. You need a valid card to get coverage through the Ontario Health Insurance Plan (OHIP).,"D�couvrez les d�marches � effectuer pour renouveler votre carte�Sant�. Pour obtenir la couverture de l�Assurance-sant� de l�Ontario, vous devez disposer d�une carte valide.",https://www.ontario.ca/page/health-card-renewal,https://www.ontario.ca/fr/page/renouveler-la-carte-de-sante,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,"renewal, healthcare","renouvellement, soins de sant�",
Health coverage outside Ontario and for visitors,Couverture m�dicale en dehors de l�Ontario et pour les visiteurs,Learn about temporary health coverage and refund claims across Canada or outside of Canada.,Renseignez-vous sur la protection temporaire en mati�re de sant� et sur les demandes de remboursement au Canada ou � l��tranger.,https://www.ontario.ca/page/health-cards#section-1,https://www.ontario.ca/fr/page/cartes-sante#section-1,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Health care options,Options de soins de sant�,,,
Health Care Connect,Acc�s�Soins,Register for this service and have a nurse find a doctor or nurse practitioner.,Inscrivez-vous aupr�s de notre service pour que nous puissions vous aider � trouver un m�decin ou une infirmi�re praticienne ou un infirmier praticien.,https://hcc3.hcc.moh.gov.on.ca/HCCWeb/faces/layoutHCCHomePage.xhtml,https://hcc3.hcc.moh.gov.on.ca/HCCWeb/faces/layoutHCCHomePage.xhtml,External,Externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,community services,Services communautaires,
College of Physicians and Surgeons of Ontario,Ordre des m�decins et chirurgiens de l�Ontario,Search the online directory for registered doctors in Ontario to ask if they are accepting new patients.,Trouvez dans notre annuaire en ligne les m�decins en Ontario qui accueillent de nouveaux patients.,http://www.cpso.on.ca/,https://www.cpso.on.ca/fr-CA/Home,External,Externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,community services,Services communautaires,
ConnexOntario counselling and referrals,Services de counseling et d�aiguillage ConnexOntario,"Get 24/7 counselling and referrals for mental health, drug and alcohol addiction, and problems with gambling.","Acc�dez en permanence � des services de counseling et d�aiguillage li�s � la sant� mentale, � la toxicomanie et au jeu compulsif.",https://www.connexontario.ca/en-ca/,https://www.connexontario.ca/fr-ca/,External,Externe,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,community services,Services communautaires,
Ontario Drug Benefit (ODB) Program ,Programme de m�dicaments de l�Ontario (PMO),Get help paying for prescription and treatment drugs.,Obtenez une aide financi�re pour l�achat de m�dicaments d�ordonnance et de traitement.,https://www.ontario.ca/page/get-coverage-prescription-drugs,https://www.ontario.ca/fr/page/obtenez-une-prise-en-charge-pour-vos-medicaments-dordonnance,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,community services,Services communautaires,
Seniors Active Living Centre program,Programmes des centres de vie active pour personnes �g�es,"Available across the province, these programs consist of social, cultural, learning and recreational activities that encourage community involvement and help seniors stay active, independent and engaged. Use our map to find a program near you. ","Des programmes existent dans toute la province pour favoriser la participation communautaire et permettre aux personnes �g�es de demeurer actives et autonomes, notamment par le biais d�activit�s sociales, culturelles, �ducatives et r�cr�atives. Trouvez au moyen de notre carte un programme dans votre r�gion. ",https://www.ontario.ca/page/find-seniors-active-living-centre-program-near-you,https://www.ontario.ca/fr/page/trouvez-un-programme-dun-centre-de-vie-active-pour-personnes-agees-pres-de-chez-vous,Internal,Interne,Health and well-being,Sant� en bien-�tre�,"Home and community
support services",Services de soutien � domicile et en milieu communautaire,"seniors centre, seniors center, senior center, senior centre, adult day programs, community services","centre pour personnes �g�es, centre pour personne �g�e, programmes de jour pour adultes, Services communautaires, Centre pour a�n�s, Centre a�n�s",
Osteoporosis Canada: exercise recommendation,Ost�oporose�Canada�: recommandations en mati�re d�exercice physique,Learn about muscle strengthening and balance training to help reduce falls and fractures for people living with osteoporosis.,Renseignez-vous sur le renforcement musculaire et les exercices d��quilibre pour pr�venir les chutes et les fractures chez les personnes ayant de l�ost�oporose.,https://osteoporosis.ca/exercise-recommendations/ ,https://osteoporosecanada.ca/recommandations-concernant-lactivite-physique/?_gl=1*719yce*_gcl_au*MTA3NzcwNjE0NS4xNzA1OTQ0NjI0&_ga=2.212539348.1573572278.1705944624-948523117.1705944624,External,Externe,Health and well-being,Sant� en bien-�tre�,Prevent falls and injuries,Pr�vention des chutes et des blessures,,,
"Preventing slips, trips and falls in the workplace","Pr�vention des glissades, des tr�buchements et des chutes sur votre lieu de travail","Learn about the steps you can take to minimize risk and prevent slips, trips and falls in your workplace.","D�couvrez les pr�cautions � prendre pour r�duire les risques et �viter les risques de glissade, de tr�buchement et de chute  sur votre lieu de travail.",https://www.ontario.ca/page/preventing-slips-trips-and-falls-workplace,https://www.ontario.ca/fr/page/prevenir-les-glissades-les-trebuchements-et-les-chutes-dans-les-lieux-de-travail,Internal,Interne,Health and well-being,Sant� en bien-�tre�,Prevent falls and injuries,Pr�vention des chutes et des blessures,,,
Safe Living Guide � A Guide to Home Safety for Seniors,Chez soi en toute s�curit�: guide de s�curit� domestique � l�intention des personnes �g�es,"Get advice on how to prevent injuries by keeping your home, yourself and your environment as safe as you can. ",Recevez des conseils pour �viter de vous blesser chez vous et partout ailleurs. ,https://www.canada.ca/en/public-health/services/health-promotion/aging-seniors/publications/publications-general-public/safe-living-guide-a-guide-home-safety-seniors.html ,https://www.canada.ca/fr/sante-publique/services/promotion-sante/vieillissement-aines/publications/publications-grand-public/chez-toute-securite-guide-securite-aines.html,External,Externe,Health and well-being,Sant� en bien-�tre�,Prevent falls and injuries,Pr�vention des chutes et des blessures,,,
You Can Prevent Falls,Vous pouvez �viter les chutes,Learn how to you can reduce your risk and prevent injury as you get older. ,D�couvrez comment r�duire les risques de vous blesser en prenant de l��ge. ,https://www.canada.ca/en/public-health/services/health-promotion/aging-seniors/publications/publications-general-public/you-prevent-falls.html ,https://www.canada.ca/fr/sante-publique/services/promotion-sante/vieillissement-aines/publications/publications-grand-public/vous-pouvez-eviter-chutes.html,External,Externe,Health and well-being,Sant� en bien-�tre�,Prevent falls and injuries,Pr�vention des chutes et des blessures,,,
Stair Safety at Home,S�curiser les escaliers chez soi,Get tips on improving the safety of your stairs and how you use them.,D�couvrez des conseils pratiques pour emprunter vos escaliers en toute s�curit�.,https://www.canada.ca/en/public-health/services/health-promotion/aging-seniors/publications/publications-general-public/stair-safety.html ,https://www.canada.ca/fr/sante-publique/services/promotion-sante/vieillissement-aines/publications/publications-grand-public/securite-escaliers.html,External,Externe,Health and well-being,Sant� en bien-�tre�,Prevent falls and injuries,Pr�vention des chutes et des blessures,,,
